Date,Revenue,Profit,Orders,Quantity,Revenue_Lag_1,Orders_Lag_1,Revenue_Lag_2,Orders_Lag_2,Revenue_Lag_3,Orders_Lag_3,Revenue_Lag_6,Orders_Lag_6,Revenue_Lag_12,Orders_Lag_12,Revenue_MA_3,Revenue_STD_3,Revenue_MA_6,Revenue_STD_6,Revenue_MA_12,Revenue_STD_12,Year,Month_Num,Quarter_Num,MonthsSinceStart,Month_Sin,Month_Cos,Quarter_Sin,Quarter_Cos,Revenue_Growth_1M,Revenue_Growth_3M,Revenue_Growth_YoY
2015-01-01,585312.6486,235814.0303,184,184,,,,,,,,,,,585312.6486,,585312.6486,,585312.6486,,2015,1,1,0.0,0.49999999999999994,0.8660254037844387,1.0,6.123233995736766e-17,,,
2015-02-01,532226.2458,212186.68930000003,165,165,585312.6486,184.0,,,,,,,,,558769.4472,37537.75540868051,558769.4472,37537.75540868051,558769.4472,37537.75540868051,2015,2,1,1.0183968462549278,0.8660254037844386,0.5000000000000001,1.0,6.123233995736766e-17,-9.069751512627732,,
2015-03-01,643436.1039999999,259084.52260000003,198,198,532226.2458,165.0,585312.6486,184.0,,,,,,,586991.6661333333,55623.937878614364,586991.6661333333,55623.937878614364,586991.6661333333,55623.937878614364,2015,3,1,1.938239159001314,1.0,6.123233995736766e-17,1.0,6.123233995736766e-17,20.895222488105247,,
2015-04-01,653364.0368,263031.3418,204,204,643436.1039999999,198.0,532226.2458,165.0,585312.6486,184.0,,,,,609675.4622,67256.42573874147,603584.7588,56249.48480114565,603584.7588,56249.48480114565,2015,4,2,2.9566360052562417,0.8660254037844387,-0.49999999999999983,1.2246467991473532e-16,-1.0,1.5429555068921186,11.626502239917613,
2015-05-01,659325.8968,266275.75220000005,206,206,653364.0368,204.0,643436.1039999999,198.0,532226.2458,165.0,,,,,652042.0125333333,8026.966421256669,614732.9864,54721.278296497665,614732.9864,54721.278296497665,2015,5,2,3.9421813403416555,0.49999999999999994,-0.8660254037844387,1.2246467991473532e-16,-1.0,0.9124867094307154,23.88075597605186,
2015-06-01,669988.6696,270067.51200000005,212,212,659325.8968,206.0,653364.0368,204.0,643436.1039999999,198.0,,,,,660892.8677333334,8422.360260826601,623942.2669333332,53892.48302288542,623942.2669333332,53892.48302288542,2015,6,2,4.9605781865965834,1.2246467991473532e-16,-1.0,1.2246467991473532e-16,-1.0,1.6172234173951194,4.126682577327068,
2015-07-01,486115.0054,196682.7944,247,247,669988.6696,212.0,659325.8968,206.0,653364.0368,204.0,585312.6486,184.0,,,605143.1906,103219.21010621148,607409.3264,77956.49620780347,604252.6581428571,71652.62008861902,2015,7,3,5.946123521681997,-0.4999999999999998,-0.8660254037844388,-1.0,-1.8369701987210297e-16,-27.444294589306583,-25.598138553682936,
2015-08-01,536452.8175,218355.4683,278,278,486115.0054,247.0,669988.6696,212.0,659325.8968,206.0,532226.2458,165.0,,,564185.4975,95022.14084922726,608113.7550166667,77156.24373140543,595777.6780625,70535.50664703864,2015,8,3,6.964520367936925,-0.8660254037844384,-0.5000000000000004,-1.0,-1.8369701987210297e-16,10.355124104547953,-18.63616762155974,
2015-09-01,344062.8749,140516.1465,196,196,536452.8175,278.0,486115.0054,247.0,669988.6696,212.0,643436.1039999999,198.0,,,455543.5659333333,99771.90078727498,558218.2168333334,129076.13280754827,567809.3666,106739.81684582749,2015,9,3,7.982917214191852,-1.0,-1.8369701987210297e-16,-1.0,-1.8369701987210297e-16,-35.86334833631478,-48.6464636625252,
2015-10-01,404276.59739999997,168581.7648,223,223,344062.8749,196.0,536452.8175,278.0,486115.0054,247.0,653364.0368,204.0,,,428264.0966,98412.51237424175,516703.6436,132369.01200425441,551456.08968,113144.83242692122,2015,10,4,8.968462549277266,-0.8660254037844386,0.5000000000000001,-2.4492935982947064e-16,1.0,17.500790376613807,-16.835194777141115,
