Date,Revenue,Profit,Orders,Quantity,Customers
2015-01-01,8351.4564,3455.7752,4,4,4
2015-01-02,14313.08,5627.903200000001,4,4,4
2015-01-03,28041.32,11476.5058,8,8,8
2015-01-04,17713.07,7115.738800000001,5,5,5
2015-01-05,7855.638199999999,3099.9035000000003,3,3,3
2015-01-06,21266.34,8511.7746,6,6,6
2015-01-07,8554.7364,3385.8554000000004,4,4,4
2015-01-08,25365.4282,10285.562100000001,8,8,8
2015-01-09,14313.08,5627.903200000001,4,4,4
2015-01-10,14109.8,5697.823,4,4,4
2015-01-11,31619.59,12883.481600000001,9,9,9
2015-01-12,25047.89,9848.830600000001,7,7,7
2015-01-13,7855.6382,3099.9035000000003,3,3,3
2015-01-14,31669.59,12905.3616,9,9,9
2015-01-15,21380.5982,9018.4259,7,7,7
2015-01-16,24666.329999999998,9999.610200000001,7,7,7
2015-01-17,25365.4282,10285.562100000001,8,8,8
2015-01-18,15711.2764,6199.807000000001,6,6,6
2015-01-19,18590.4482,7320.830900000001,6,6,6
2015-01-20,21469.62,8441.854800000001,6,6,6
2015-01-21,24691.329999999998,10010.550200000001,7,7,7
2015-01-22,31644.59,12894.421600000001,9,9,9
2015-01-23,10734.81,4220.9274000000005,3,3,3
2015-01-24,25568.7082,10215.642300000001,8,8,8
2015-01-25,5675.5646,2264.8315000000002,4,4,4
2015-01-26,13931.52,5778.6828000000005,4,4,4
2015-01-27,14833.8982,5994.714900000001,5,5,5
2015-01-28,14808.8982,5983.7749,5,5,5
2015-01-29,11255.6282,4587.739100000001,4,4,4
2015-01-30,27145.1846,10706.686300000001,10,10,10
2015-01-31,21762.158199999998,8867.6463,7,7,7
2015-02-01,15012.1782,5913.855100000001,5,5,5
2015-02-02,18590.4482,7320.830900000001,6,6,6
2015-02-03,24844.61,9918.7504,7,7,7
2015-02-04,16410.3746,6485.758900000001,7,7,7
2015-02-05,20884.78,8662.5542,6,6,6
2015-02-06,24087.732799999998,9666.522200000001,10,10,10
2015-02-07,21088.059999999998,8592.6344,6,6,6
2015-02-08,14109.8,5697.823,4,4,4
2015-02-09,7156.54,2813.9516000000003,2,2,2
2015-02-10,31822.87,12813.561800000001,9,9,9
2015-02-11,40060.0682,15762.685700000002,12,12,12
2015-02-12,10531.529999999999,4290.8472,3,3,3
2015-02-13,21088.059999999998,8592.6344,6,6,6
2015-02-14,22867.8164,9013.758600000001,8,8,8
2015-02-15,21469.62,8441.854800000001,6,6,6
2015-02-16,7677.3582,3180.7633,3,3,3
2015-02-17,14313.08,5627.903200000001,4,4,4
2015-02-18,7156.54,2813.9516000000003,2,2,2
2015-02-19,17891.35,7034.879000000001,5,5,5
2015-02-20,15012.1782,5913.855100000001,5,5,5
2015-02-21,3578.27,1406.9758000000002,1,1,1
2015-02-22,35401.14,14220.537600000001,10,10,10
2015-02-23,17891.35,7034.879000000001,5,5,5
2015-02-24,29325.2582,11541.758300000001,9,9,9
2015-02-25,9253.8346,3671.8073000000004,5,5,5
2015-02-26,36278.5182,14425.629700000001,11,11,11
2015-02-27,10734.81,4220.9274000000005,3,3,3
2015-02-28,17688.07,7104.7988000000005,5,5,5
2015-03-01,18387.1682,7390.7507000000005,6,6,6
2015-03-02,21990.4382,8808.666500000001,7,7,7
2015-03-03,22664.5364,9083.6784,8,8,8
2015-03-04,25543.7082,10204.7023,8,8,8
2015-03-05,10734.81,4220.9274000000005,3,3,3
2015-03-06,29146.978199999998,11622.618100000002,9,9,9
2015-03-07,28765.4182,11773.397700000001,9,9,9
2015-03-08,13906.52,5767.7428,4,4,4
2015-03-09,18590.4482,7320.830900000001,6,6,6
2015-03-10,7156.54,2813.9516000000003,2,2,2
2015-03-11,20884.78,8662.5542,6,6,6
2015-03-12,14833.8982,5994.714900000001,5,5,5
2015-03-13,32115.408199999998,13239.3533,10,10,10
2015-03-14,11255.6282,4587.739100000001,4,4,4
2015-03-15,29617.7964,11967.5498,10,10,10
2015-03-16,17891.35,7034.879000000001,5,5,5
2015-03-17,25732.966399999998,10744.1736,9,9,9
2015-03-18,22867.8164,9013.758600000001,8,8,8
2015-03-19,11433.9082,4506.8793000000005,4,4,4
2015-03-20,31847.87,12824.501800000002,9,9,9
2015-03-21,14313.08,5627.903200000001,4,4,4
2015-03-22,20884.78,8662.5542,6,6,6
2015-03-23,17688.07,7104.7988000000005,5,5,5
2015-03-24,42354.4,17104.409,12,12,12
2015-03-25,17688.07,7104.7988000000005,5,5,5
2015-03-26,26267.8064,10501.594200000001,9,9,9
2015-03-27,10734.81,4220.9274000000005,3,3,3
2015-03-28,28626.16,11255.806400000001,8,8,8
2015-03-29,21266.34,8511.7746,6,6,6
2015-03-30,14313.08,5627.903200000001,4,4,4
2015-03-31,13931.52,5778.6828000000005,4,4,4
2015-04-01,12133.0064,4792.8312000000005,5,5,5
2015-04-02,10556.529999999999,4301.787200000001,3,3,3
2015-04-03,29121.978199999998,11611.678100000001,9,9,9
2015-04-04,24641.329999999998,9988.6702,7,7,7
2015-04-05,14313.08,5627.903200000001,4,4,4
2015-04-06,14833.8982,5994.714900000001,5,5,5
2015-04-07,26039.5264,10560.574,9,9,9
2015-04-08,10734.81,4220.9274000000005,3,3,3
2015-04-09,17891.35,7034.879000000001,5,5,5
2015-04-10,14808.8982,5983.7749,5,5,5
2015-04-11,20884.78,8662.5542,6,6,6
2015-04-12,33196.066399999996,13374.5256,11,11,11
2015-04-13,13931.52,5778.6828000000005,4,4,4
2015-04-14,7855.6382,3099.9035000000003,3,3,3
2015-04-15,46135.95,18441.465,13,13,13
2015-04-16,24309.77,10161.3298,7,7,7
2015-04-17,31847.87,12824.501800000002,9,9,9
2015-04-18,22168.7182,8727.806700000001,7,7,7
2015-04-19,11230.6282,4576.7991,4,4,4
2015-04-20,33196.066399999996,13374.5256,11,11,11
2015-04-21,14630.618199999999,6064.6347000000005,5,5,5
2015-04-22,14134.8,5708.763000000001,4,4,4
2015-04-23,32725.248199999998,13029.593900000002,10,10,10
2015-04-24,7855.6382,3099.9035000000003,3,3,3
2015-04-25,22307.9764,9245.398000000001,8,8,8
2015-04-26,14313.08,5627.903200000001,4,4,4
2015-04-27,32001.15,12732.702000000001,9,9,9
2015-04-28,16410.3746,6485.758900000001,7,7,7
2015-04-29,38979.409999999996,15627.513400000002,11,11,11
2015-04-30,40174.3264,16269.337000000001,13,13,13
2015-05-01,37180.8964,14641.661800000002,12,12,12
2015-05-02,17891.35,7034.879000000001,5,5,5
2015-05-03,11433.9082,4506.8793000000005,4,4,4
2015-05-04,38979.409999999996,15627.513400000002,11,11,11
2015-05-05,10353.25,4371.707,3,3,3
2015-05-06,19403.8046,8113.4341,8,8,8
2015-05-07,14630.618199999999,6064.6347000000005,5,5,5
2015-05-08,32521.9682,13099.513700000001,10,10,10
2015-05-09,21266.34,8511.7746,6,6,6
2015-05-10,7652.3582,3169.8233,3,3,3
2015-05-11,13931.52,5778.6828000000005,4,4,4
2015-05-12,28422.88,11325.726200000001,8,8,8
2015-05-13,40021.0464,16361.1368,13,13,13
2015-05-14,21063.059999999998,8581.6944,6,6,6
2015-05-15,22168.7182,8727.806700000001,7,7,7
2015-05-16,30316.8946,12253.5017,11,11,11
2015-05-17,31644.59,12894.421600000001,9,9,9
2015-05-18,28447.88,11336.666200000001,8,8,8
2015-05-19,15329.7164,6350.5866000000005,6,6,6
2015-05-20,21291.34,8522.714600000001,6,6,6
2015-05-21,21266.34,8511.7746,6,6,6
2015-05-22,17688.07,7104.7988000000005,5,5,5
2015-05-23,24641.329999999998,9988.6702,7,7,7
2015-05-24,22129.6964,9326.2578,8,8,8
2015-05-25,28943.6982,11692.537900000001,9,9,9
2015-05-26,17891.35,7034.879000000001,5,5,5
2015-05-27,14808.8982,5983.7749,5,5,5
2015-05-28,14808.8982,5983.7749,5,5,5
2015-05-29,3578.27,1406.9758000000002,1,1,1
2015-05-30,21965.4382,8797.7265,7,7,7
2015-05-31,7652.3582,3169.8233,3,3,3
2015-06-01,14313.08,5627.903200000001,4,4,4
2015-06-02,39881.7882,15843.545500000002,12,12,12
2015-06-03,7652.3582,3169.8233,3,3,3
2015-06-04,18412.1682,7401.690700000001,6,6,6
2015-06-05,18412.1682,7401.690700000001,6,6,6
2015-06-06,24666.329999999998,9999.610200000001,7,7,7
2015-06-07,25187.1482,10366.421900000001,8,8,8
2015-06-08,28422.88,11325.726200000001,8,8,8
2015-06-09,17534.79,7196.5986,5,5,5
2015-06-10,25365.4282,10285.562100000001,8,8,8
2015-06-11,17713.07,7115.738800000001,5,5,5
2015-06-12,33920.1646,13671.417500000001,12,12,12
2015-06-13,8173.176399999999,3536.6349999999998,4,4,4
2015-06-14,13956.52,5789.6228,4,4,4
2015-06-15,15711.276399999999,6199.807000000001,6,6,6
2015-06-16,7156.54,2813.9516000000003,2,2,2
2015-06-17,18590.4482,7320.830900000001,6,6,6
2015-06-18,27462.7228,11143.417800000001,11,11,11
2015-06-19,40352.6064,16188.477200000001,13,13,13
