ProductKey,TotalSold,TotalRevenue,OrderCount,TotalReturned,ReturnCount,ProductName,CategoryName,SubcategoryName,ReturnRate_%,AvgRevenue
214,2099,73444.01000000001,2099,70.0,70.0,"Sport-100 Helmet, Red",Accessories,Helmets,3.33,34.99
215,1940,65269.74799999999,1940,52.0,52.0,"Sport-100 Helmet, Black",Accessories,Helmets,2.68,33.64
220,1995,67120.17899999999,1995,66.0,66.0,"Sport-100 Helmet, Blue",Accessories,Helmets,3.31,33.64
223,4151,35882.074199999995,2062,46.0,45.0,AWC Logo Cap,Clothing,Caps,1.11,8.64
226,392,18842.3816,392,12.0,12.0,"Long-Sleeve Logo Jersey, S",Clothing,Jerseys,3.06,48.07
229,408,19611.4584,408,15.0,15.0,"Long-Sleeve Logo Jersey, M",Clothing,Jerseys,3.68,48.07
232,424,20380.535200000002,424,15.0,15.0,"Long-Sleeve Logo Jersey, L",Clothing,Jerseys,3.54,48.07
235,381,18313.641300000003,381,10.0,10.0,"Long-Sleeve Logo Jersey, XL",Clothing,Jerseys,2.62,48.07
310,169,604727.63,169,4.0,4.0,"Road-150 Red, 62",Bikes,Road Bikes,2.37,3578.27
311,139,497379.52999999997,139,7.0,7.0,"Road-150 Red, 44",Bikes,Road Bikes,5.04,3578.27
312,179,640510.33,179,8.0,8.0,"Road-150 Red, 48",Bikes,Road Bikes,4.47,3578.27
313,168,601149.36,168,5.0,5.0,"Road-150 Red, 52",Bikes,Road Bikes,2.98,3578.27
314,157,561788.39,157,5.0,5.0,"Road-150 Red, 56",Bikes,Road Bikes,3.18,3578.27
320,65,45441.383,65,3.0,3.0,"Road-650 Red, 58",Bikes,Road Bikes,4.62,699.1
322,39,27264.8298,39,2.0,2.0,"Road-650 Red, 60",Bikes,Road Bikes,5.13,699.1
324,72,50335.070400000004,72,3.0,3.0,"Road-650 Red, 62",Bikes,Road Bikes,4.17,699.1
326,65,45441.383,65,3.0,3.0,"Road-650 Red, 44",Bikes,Road Bikes,4.62,699.1
328,75,52432.365,75,4.0,4.0,"Road-650 Red, 48",Bikes,Road Bikes,5.33,699.1
330,51,35654.008200000004,51,6.0,6.0,"Road-650 Red, 52",Bikes,Road Bikes,11.76,699.1
332,64,44742.2848,64,2.0,2.0,"Road-650 Black, 58",Bikes,Road Bikes,3.12,699.1
334,63,44043.1866,63,2.0,2.0,"Road-650 Black, 60",Bikes,Road Bikes,3.17,699.1
336,50,34954.91,50,1.0,1.0,"Road-650 Black, 62",Bikes,Road Bikes,2.0,699.1
338,50,34954.91,50,0.0,0.0,"Road-650 Black, 44",Bikes,Road Bikes,0.0,699.1
340,56,39149.4992,56,1.0,1.0,"Road-650 Black, 48",Bikes,Road Bikes,1.79,699.1
342,72,50335.070400000004,72,1.0,1.0,"Road-650 Black, 52",Bikes,Road Bikes,1.39,699.1
344,29,98599.70999999999,29,0.0,0.0,"Mountain-100 Silver, 38",Bikes,Mountain Bikes,0.0,3399.99
345,25,84999.75,25,0.0,0.0,"Mountain-100 Silver, 42",Bikes,Mountain Bikes,0.0,3399.99
346,24,81599.76,24,2.0,2.0,"Mountain-100 Silver, 44",Bikes,Mountain Bikes,8.33,3399.99
347,22,74799.78,22,1.0,1.0,"Mountain-100 Silver, 48",Bikes,Mountain Bikes,4.55,3399.99
348,26,87749.73999999999,26,1.0,1.0,"Mountain-100 Black, 38",Bikes,Mountain Bikes,3.85,3374.99
349,26,87749.73999999999,26,1.0,1.0,"Mountain-100 Black, 42",Bikes,Mountain Bikes,3.85,3374.99
350,31,104624.68999999999,31,2.0,2.0,"Mountain-100 Black, 44",Bikes,Mountain Bikes,6.45,3374.99
351,36,121499.63999999998,36,2.0,2.0,"Mountain-100 Black, 48",Bikes,Mountain Bikes,5.56,3374.99
352,586,1213851.8856000002,586,17.0,16.0,"Mountain-200 Silver, 38",Bikes,Mountain Bikes,2.9,2071.42
354,547,1133066.5212,547,15.0,15.0,"Mountain-200 Silver, 42",Bikes,Mountain Bikes,2.74,2071.42
356,571,1182780.5916000002,571,12.0,12.0,"Mountain-200 Silver, 46",Bikes,Mountain Bikes,2.1,2071.42
358,569,1165936.8758,569,15.0,15.0,"Mountain-200 Black, 38",Bikes,Mountain Bikes,2.64,2049.1
360,602,1233557.1164,602,21.0,21.0,"Mountain-200 Black, 42",Bikes,Mountain Bikes,3.49,2049.1
362,606,1241753.5092,606,18.0,18.0,"Mountain-200 Black, 46",Bikes,Mountain Bikes,2.97,2049.1
368,141,344512.35,141,3.0,3.0,"Road-250 Red, 44",Bikes,Road Bikes,2.13,2443.35
369,161,393379.35,161,4.0,4.0,"Road-250 Red, 48",Bikes,Road Bikes,2.48,2443.35
370,128,312748.8,128,5.0,5.0,"Road-250 Red, 52",Bikes,Road Bikes,3.91,2443.35
371,303,661013.4375,303,11.0,11.0,"Road-250 Red, 58",Bikes,Road Bikes,3.63,2181.56
373,263,573750.9375,263,9.0,9.0,"Road-250 Black, 44",Bikes,Road Bikes,3.42,2181.56
