Date,Revenue,Profit,Orders,Quantity
2014-12-29,68418.9264,27675.923000000003,21,21
2015-01-05,123084.6128,49492.303400000004,38,38
2015-01-12,151696.751,61357.50090000001,47,47
2015-01-19,138375.071,55369.05870000001,43,43
2015-01-26,118749.4656,47833.09940000001,40,40
2015-02-02,140015.8056,56344.874,46,46
2015-02-09,154996.5046,61729.29410000001,46,46
2015-02-16,101029.9164,40198.865600000005,30,30
2015-02-23,139559.0092,55390.5512,44,44
2015-03-02,152752.4092,61481.7332,48,48
2015-03-09,134454.4992,54586.6938,43,43
2015-03-16,144971.771,58414.64970000001,45,45
2015-03-23,164625.6564,65804.1092,48,48
2015-03-30,119010.5246,47729.4559,36,36
2015-04-06,138389.3292,55831.950000000004,44,44
2015-04-13,157480.0946,63610.48870000001,47,47
2015-04-20,139163.4274,56150.721900000004,45,45
2015-04-27,194071.4156,77298.7314,61,61
2015-05-04,144807.7492,58958.4008,46,46
2015-05-11,187568.70919999998,75922.97020000001,58,58
2015-05-18,150794.37279999998,61141.4688,46,46
2015-05-25,109648.911,44069.492300000005,35,35
2015-06-01,148525.041,59810.68550000001,46,46
2015-06-08,145086.0292,58921.30100000001,46,46
2015-06-15,160182.7302,64156.748900000006,54,54
2015-06-22,169741.381,68300.5801,52,52
2015-06-29,130405.0183,52528.8968,57,57
2015-07-06,107109.2157,43656.9515,56,56
2015-07-13,111025.9852,45170.2851,56,56
2015-07-20,106184.1676,42612.7027,52,52
2015-07-27,107417.6424,43643.2672,57,57
2015-08-03,120081.1067,48343.8082,59,59
2015-08-10,112231.7084,46029.9747,57,57
2015-08-17,130070.2746,52849.5605,66,66
2015-08-24,121354.1531,49330.077900000004,67,67
2015-08-31,79922.1746,32513.0547,42,42
2015-09-07,97551.2566,40135.253300000004,55,55
2015-09-14,84302.8692,34454.888,48,48
2015-09-21,76359.912,31363.0276,45,45
2015-09-28,81785.787,33896.6648,47,47
2015-10-05,72585.4299,30073.851300000002,37,37
2015-10-12,101184.6957,42121.490900000004,58,58
2015-10-19,104685.4528,44605.7614,58,58
2015-10-26,83751.955,33827.6423,47,47
2015-11-02,63743.9657,26206.654300000002,37,37
2015-11-09,75624.5032,30979.8849,39,39
2015-11-16,75830.0548,31692.6656,45,45
2015-11-23,85279.7405,34793.5199,55,55
2015-11-30,112352.59939999999,46527.7657,66,66
2015-12-07,147126.0276,61627.148,86,86
2015-12-14,140619.3739,59794.171800000004,81,81
2015-12-21,109141.82949999999,46385.1577,64,64
2015-12-28,115087.1725,47642.9131,65,65
2016-01-04,98923.8975,41529.0327,55,55
